vehicle_brand,vehicle_model,model_year,mileage,vehicle_price,source
KIA,PICANTO,2020,59616,35990,afm
KIA,PICANTO,2021,51783,37990,afm
KIA,PICANTO,2021,58412,37990,afm
MITSUBISHI,ATTRAGE,2020,47837,38995,afm
CHEVROLET,SPARK,2020,54693,39990,afm
CHEVROLET,SPARK,2020,33821,40990,afm
NISSAN,MICRA,2020,45360,43990,afm
NISSAN,SUNNY,2021,59489,43990,afm
NISSAN,SUNNY,2021,46185,44990,afm
KIA,PEGAS,2021,49726,44995,afm
FORD,FOCUS,2017,51131,44995,afm
KIA,PEGAS,2021,47886,45495,afm
KIA,PEGAS,2021,45083,45495,afm
KIA,PEGAS,2021,59270,45990,afm
KIA,PEGAS,2021,55693,45990,afm
KIA,PEGAS,2021,56681,45990,afm
KIA,PEGAS,2021,54699,45990,afm
KIA,PEGAS,2021,39955,45995,afm
KIA,PEGAS,2021,42369,46990,afm
NISSAN,SENTRA,2019,37254,46990,afm
NISSAN,SUNNY,2022,31796,46990,afm
TOYOTA,YARIS,2016,53921,46990,afm
NISSAN,SUNNY,2022,56247,46995,afm
NISSAN,SUNNY,2022,46366,46995,afm
MITSUBISHI,LANCER,2017,55533,47990,afm
KIA,RIO,2021,58529,48990,afm
KIA,RIO,2021,53293,48995,afm
KIA,RIO,2021,54130,48995,afm
KIA,PEGAS,2021,49990,48995,afm
KIA,PEGAS,2021,53829,48995,afm
KIA,PEGAS,2021,57238,48995,afm
HYUNDAI,ACCENT,2020,45155,49990,afm
KIA,RIO,2021,53591,49990,afm
KIA,RIO,2021,55831,49990,afm
KIA,RIO,2020,59901,49990,afm
KIA,RIO,2021,56474,50995,afm
KIA,RIO,2021,48676,50995,afm
KIA,RIO,2021,57023,50995,afm
KIA,RIO,2021,49365,50995,afm
KIA,RIO,2021,56454,50995,afm
TOYOTA,YARIS,2021,43939,51990,afm
FORD,ECOSPORT,2018,51113,51990,afm
SUZUKI,SWIFT,2022,44006,52990,afm
TOYOTA,YARIS,2021,49781,52990,afm
TOYOTA,RUSH,2021,27793,53995,afm
TOYOTA,YARIS,2021,44530,54990,afm
MG,6,2021,51765,54990,afm
HYUNDAI,ACCENT,2021,59599,54990,afm
HYUNDAI,ACCENT,2021,53303,54990,afm
HYUNDAI,ACCENT,2021,59329,54990,afm
HYUNDAI,ACCENT,2021,54754,54990,afm
NISSAN,SENTRA,2020,48553,56490,afm
RENAULT,CAPTUR,2019,57561,56490,afm
NISSAN,SENTRA,2020,51015,56490,afm
HYUNDAI,ACCENT,2021,46073,56990,afm
RENAULT,CAPTUR,2019,59888,56990,afm
NISSAN,SENTRA,2020,17132,58490,afm
HONDA,CITY,2022,37489,62990,afm
MITSUBISHI,ASX,2020,55250,64990,afm
MITSUBISHI,ASX,2020,46040,64995,afm
TOYOTA,COROLLA,2020,53483,65990,afm
NISSAN,KICKS,2020,51607,65990,afm
NISSAN,KICKS,2020,56741,65990,afm
NISSAN,KICKS,2020,55626,65990,afm
NISSAN,KICKS,2020,56946,65990,afm
NISSAN,KICKS,2020,34351,66990,afm
TOYOTA,COROLLA,2020,58271,66990,afm
GAC,GS3,2022,58725,66990,afm
GAC,GS3,2022,58640,66990,afm
GAC,GS3,2022,43712,67990,afm
GAC,GS3,2022,48476,67990,afm
GAC,GS3,2022,43359,67990,afm
GAC,GS3,2022,39702,67990,afm
PEUGEOT,2008,2022,52760,69990,afm
PEUGEOT,2008,2022,54124,69990,afm
PEUGEOT,2008,2022,53205,69990,afm
PEUGEOT,2008,2022,55616,69990,afm
